店家名稱,產品名稱,店家商品數量,店家評價,店家出貨天數,店家回覆率,特價,折數,商品評分,購買人數
樂意購生活家電館,奇美雙門電冰箱 579公升一級變頻 UR-P579VB~含安裝定位+舊機回收,26,4.9,0.8,100%,26200,100,0 ,2 
電玩部屋,【超殺價⭐️】NS Switch 薩爾達傳說 王國之淚 (曠野之息續篇) 中文版,160,4.9,0.9,100%,1620,100,0 ,19 
南屯手機王,【Sony】Xperia 1 IV XQ-CT72 12G / 256G 6.5吋4K螢幕,59,4.9,0.6,100%,26990,100,0 ,1 
電器妙妙屋,【勳風】 14吋DC直流負離子循環吸頂扇(HF-7499DC),331,4.6,0.8,100%,2724,100,1 ,19 
小蔡電器-免比價最低價,美的【MVC-J50HA/MVS-J50HA】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,26154,100,0 ,1 
東摸摸西摸摸會館,送原廠套+禮券 Samsung The Freestyle 微型智慧投影機 SP-LSP3BLA,270,4.8,0.7,100%,25900,100,4 ,1 
南屯手機王,【Google】 Pixel Buds Pro 主動降噪 藍牙耳機,59,4.9,0.6,100%,4290,100,0 ,10 
家電小霸王全台配送,KM-55X80K,117,--,--,100%,26505,100,0 ,1 
淨悅淨水生活館,SW-202 鹼性電解水機/4枚3槽 燒結式鈦白金電解槽,510,4.8,0.7,100%,25480,100,0 ,1 
hobe Enjoy Life,台灣現貨🔥 iwalk 第四代行動電源 DBL4500 充電寶 4500mAh 蘋果 TypeC,1635,4.6,2.5,100%,568,100,4.8 ,111 
怡眾百貨名品家電,【acerpure 】acerpure clean 直立式無線吸塵器 SV552-10W,320,4.9,0.8,100%,6290,100,0 ,6 
博士韋爾Bosswell 官方直營店,【BOSSWELL 博士韋爾】MonPet-除臭雙電離抗敏滅菌清淨機3-12坪(L1011),39,4.4,0.9,100%,12171,100,0 ,2 
小蔡電器-免比價最低價,Panasonic國際牌【F-Y24GX】12公升/日除濕機,5546,4.7,1.9,100%,11998,100,0 ,2 
大大淨水,BUDER普德BD-3006B廚下型冷水煮沸飲水機 搭配DC-1604四道式中空絲膜除菌淨水器,605,4.8,0.9,99%,25200,100,0 ,1 
林伯家電特賣,*現貨*威技 R32一級變頻8-10坪冷暖型5.0KW分離式冷氣(含運含安裝),864,4.7,0.9,100%,23900,100,0 ,2 
禾統光電科技有限公司,【禾統】台灣現貨 Y9智慧型投影機 無線投影 內建APP 露營 旅行 家用投影機,153,4.6,0.4,100%,2948,100,4.4 ,108 
鵬博量販百貨,遙控智能脈衝肩頸按摩貼 按摩儀 腰部/手臂/腹部/肩頸/大小腿按摩,1440,4.3,0.5,100%,283,100,3.1 ,253 
小蔡電器-免比價最低價,美的【MVC-J40HA/MVS-J40HA】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,22686,100,0 ,1 
DTAudio聆翔官方旗艦店,S50智慧手錶 血氧計算 血壓心律計算 觸控屏幕 運動手錶 訊息提示 睡眠監測 DTAudio,318,4.5,1,100%,783,100,4.4 ,"1,158"
HANLIN,【HANLIN-2.4MIC】2.4G無線通用頭戴麥克風,302,4.6,1.9,100%,906,100,4.8 ,"1,055"
良威商城3C數位購物網,微軟 Microsoft Office 2021 盒裝版 家用版,116,4.8,1.1,100%,3640,100,4.9 ,492 
傑能數位有限公司,【5月底到貨】MOZTECH 萬能充Pro 多功能五合一行動電源 10000MAH 雙口快充,138,4.7,0.5,99%,1837,100,4.4 ,85 
全球3C通訊,Oukitel P2001大容量行動電源 633600mAh/2000W AC/110V 露營 儲能,5,--,0.5,100%,47530,100,0 ,6 
好buy家電生活館,【ZOJIRUSHI 象印】 NL-AAF18 10人份 微電腦 電子鍋 附蒸籠 日本製,461,4.8,0.9,100%,3580,100,4.9 ,60 
Mii Shop 手機3C配件專賣,【現貨當天寄出】MOZTECH 萬能充Pro 多功能五合一 行動電源 MagSafe 無線充電,76,4.6,0.8,100%,1940,100,4.8 ,102 
好buy家電生活館,現貨【SHARP 夏普】8.5L DW-L8HT-W 自動除菌離子 除濕機 自動偵測除濕 一級節能,461,4.8,0.9,100%,8540,100,4.9 ,95 
好buy家電生活館,【ZOJIRUSHI 象印】NL-AAF10 6人份 微電腦 電子鍋 附蒸籠 日本製,461,4.8,0.9,100%,3439,100,4.9 ,49 
小蔡電器-免比價最低價,日立家電【RHSF53NJSW】527公升六門(與RHSF53NJ同)冰箱SW消光白(回函贈),5546,4.7,1.9,100%,57408,100,0 ,1 
全球3C通訊,BLUETTI EB70S 716Wh 磷酸鐵鋰電池 儲能電源 800W輸出 PD3.0 無線充電,5,--,0.5,100%,18522,100,0 ,5 
康諾健康生活館,【歐姆龍OMRON】 體重體脂計 HBF-371,644,4.8,0.6,100%,2980,100,4.8 ,"1,224"
康諾健康生活館,【歐姆龍OMRON】藍芽體重體脂肪計 HBF-222T,644,4.8,0.6,100%,2580,100,4.9 ,348 
小蔡電器-免比價最低價,三菱【MR-JX53C-W-C】6門525公升絹絲白冰箱(含標準安裝),5546,4.7,1.9,100%,50977,100,0 ,1 
SANSUI 山水,【MUNICHI 沐尼黑】水潤負離子溫控捲髮器/自動捲髮器/捲髮棒/電捲棒(MR.Curler),37,4.5,0.8,100%,1723,100,5 ,30 
Hoya好優生活館,"【強力榨油機】歐霖不鏽鋼全自動智能榨油機 SX-TB05，2000W最強功率(台灣研發,台灣製造)",5,--,0.9,100%,24795,100,0 ,2 
全球3C通訊,Fossibot F2400 儲能電源 2048Wh/2400W輸出 磷酸鐵鋰電池 16口充電,5,--,0.5,100%,49980,100,0 ,2 
小蔡電器-免比價最低價,格力【GPR-36HO/GPR-36HI】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,24111,100,0 ,2 
HomeBox居家盒子,【升級電動款🔥】自動切菜器 自動料理機 無線料理器 自動絞肉器 廚房神器 切菜機,535,4.6,1.6,100%,178,100,4.2 ,310 
富康世界 健康輔具生活館,【母親節特惠價】歐姆龍 體脂計 HBF-371 出貨即折現100,12,4.9,0.6,100%,3080,100,4.9 ,368 
好buy家電生活館,【SANLUX 台灣三洋】16吋 DC 變頻 可遙控 電扇 風扇 立扇 EF-16DRA,461,4.8,0.9,100%,1529,100,4.9 ,90 
永鈺電器有限公司,MIPRO MA-789配1手握式+1頭戴式UHF雙頻道無線擴音機2023年最新藍芽CDM3A新系統,907,4.9,0.7,100%,42182,100,0 ,1 
好buy家電生活館,【大同電鍋】11人份 #316全不鏽鋼 電鍋 全配 台灣製造 TAC-11HN-M,461,4.8,0.9,100%,5689,100,4.7 ,133 
暐達名品家電,伊萊克斯 完美管家3in1吸塵器 UV淨螨科技 ZB3324B 贈原廠好禮 ZB3324 公司貨兩年,88,4.9,1.5,100%,6690,100,4.9 ,61 
小蔡電器-免比價最低價,美的【MVC-J36HA/MVS-J36HA】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,19722,100,0 ,2 
良威商城3C數位購物網,微軟 Microsoft Office 2021 家用版 中文數位下載版,116,4.8,1.1,100%,3549,100,4.7 ,360 
丹丹手配館,iwalk 四代 4500mAh口袋行動電源lightning蘋果頭/Type-C接頭,617,4.7,0.9,100%,590,100,4.7 ,202 
良威商城3C數位購物網,微軟 Microsoft Office 2019 家用及中小企業 盒裝版,116,4.8,1.1,100%,7380,100,5 ,126 
新竹簡單生活館,【Maytag美泰克】16公斤瓦斯型滾筒乾衣機 送 美膳雅專業湯鍋 含安裝 8TMGD6630HW,360,4.8,0.7,100%,36140,100,0 ,1 
好buy家電生活館,【大同電鍋】15人份 #304全不鏽鋼 電鍋 全配 台灣製造 TAC-15T-NM,461,4.8,0.9,100%,6889,100,5 ,27 
好買網,Electrolux 伊萊克斯 18V Well Q6 無線吸塵器 (WQ61-1OGG),23,4.9,0.5,100%,4888,100,0 ,15 
LEAF小葉子3C購物,Xiaomi 小米 米家手持無線吸塵器 G9 吸力續航雙強勁 12錐旋風離塵 高效除蟎 壁掛收納架,174,4.8,0.6,100%,4199,100,4.7 ,87 
禾統光電科技有限公司,【禾統】台灣現貨 H7智慧型投影機 繁體中文介面 無線投影 內建APP HDMI 家用投影機 手機,153,4.6,0.4,100%,4775,100,4.7 ,65 
台北3C家電館,Panasonic國際牌 蒸烘烤微波爐 NN-BS1700,133,4.8,0.6,100%,32260,100,0 ,1 
小蔡電器-免比價最低價,格力【GPR-50HO/GPR-50HI】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,32186,100,0 ,1 
富康世界 健康輔具生活館,【歐姆龍體脂計】OMRON歐姆龍體重體脂計HBF-217 母親節限量特價,12,4.9,0.6,100%,1750,100,4.9 ,241 
大大淨水,PURETRON普立創TPCCH-689A2觸控型溫控冰冷熱三溫櫥下飲水機 搭配愛惠浦三道淨水器,605,4.8,0.9,99%,32144,100,5 ,2 
康諾健康生活館,【歐姆龍OMRON】 體重體脂計HBF-217,644,4.8,0.6,100%,1780,100,4.9 ,525 
康廚居家,Humidry 浴室濕氣剋星-除濕換氣扇/日本沸石除濕/免排水免倒水/智能暖房乾衣/室內循環 無安裝,116,4.8,1.2,100%,31076,100,0 ,4 
承泓企業,CZUR Shine Ultra 秒速攜帶式高拍儀,182,4.6,0.8,99%,7742,100,4.9 ,116 
良威商城3C數位購物網,【最後現貨】微軟 Windows 10 專業中文版 完整盒裝版 Win 10 Pro,116,4.8,1.1,100%,5900,100,4.9 ,58 
百科數位3C,HP W2040X-43X(416X) 4色高容量原廠碳粉匣 適用HP M454 / M479,281,4.9,0.7,100%,30380,100,5 ,2 
永鈺電器有限公司,MIPRO MA-389 配2手握麥克風 ACT雙頻手提無線喊話器 2023年 藍芽最新版,907,4.9,0.7,100%,30154,100,0 ,1 
佳電專營店,《全新保固二年+贈2磅咖啡豆》Philips Saeco EP2220 飛利浦 全自動 義式咖啡機,103,4.8,0.6,100%,14500,100,5 ,29 
小蔡電器-免比價最低價,象印【NW-JBF18】10人份IH電子鍋,5546,4.7,1.9,100%,14307,100,0 ,4 
自由數位精品企業社,【贈送皮套】Nokia T21平板 TA-1487 wifi版 4+128G 10.4吋 聯強公司貨,53,4.9,0.5,100%,7340,100,5 ,7 
家殿城,CFH B17B1DCR-F 奈米科技清淨機,831,4.8,0.5,99%,14700,100,0 ,2 
好buy家電生活館,【LG】PuriCare 360°空氣清淨機 （雙層）抗敏HEPA濾網 AS101DWH0,461,4.8,0.9,100%,27989,100,0 ,1 
小蔡電器-免比價最低價,格力【GPR-41HO/GPR-41HI】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,27588,100,0 ,1 
臺灣高空影音旗艦館,MARSHALL EMBERTON II 攜帶式防水 藍芽喇叭 台灣公司貨 保固540天,518,4.9,0.6,100%,6490,100,5 ,6 
新竹簡單生活館,【BRISE】抗敏最有感的空氣清淨機C600,360,4.8,0.7,100%,21999,100,0 ,1 
日本JANOME車樂美縫衣機,日本車樂美JANOME 氣動式拷克機2000D 加送11件壓布腳組合,70,5,0.7,100%,22569,100,5 ,3 
玖號倉庫,【免運】ambie同款無線藍牙耳機 耳夾式耳機 藍芽耳機 無線耳機 運動耳機,108,4.5,0.6,100%,507,100,4.4 ,91 
小蔡電器-免比價最低價,LG樂金【GN-L332BS】335公升雙門冰箱,5546,4.7,1.9,100%,20900,100,0 ,1 
新竹簡單生活館,【Electrolux 伊萊克斯】PURE I9.2型動智能掃地機器人 礦石灰 PI92-6SGM,360,4.8,0.7,100%,21500,100,5 ,3 
祥閎股份有限公司,日虎 高桶上掀式水療泡腳機（石墨烯款）/ 年度最新款 /水柱噴淋式水療 - 贈20包入藥草包,6,4.7,0.8,100%,4210,100,5 ,7 
LTP,10吋高清多媒體電子相框影音顯示器,24,4.6,0.9,100%,1754,100,4.9 ,143 
Reddot life,超聲波光感變頻驅鼠驅蚊器,244,4.5,0.9,100%,217,100,4.5 ,653 
好buy家電生活館,【ZOJIRUSHI 象印】NP-ZAF18 10人份 壓力IH 電子鍋 日本製,461,4.8,0.9,100%,9899,100,0 ,7 
RNG行動館,小米米兔兒童電話手錶6C 米兔手錶 兒童定位手錶 兒童學習智慧手錶 觸控式螢幕 智能電話 視訊通話,237,4.6,0.9,100%,2399,100,4.6 ,162 
新竹簡單生活館,【Electrolux 伊萊克斯】25L獨立式燒烤微波爐 極致美味500 EMG25D22BM,360,4.8,0.7,100%,4890,100,0 ,7 
玖號倉庫,【免運】iWALK加長版行動電源 迷你行充 行動電源 口袋行充 隨身行充 行充 充電,108,4.5,0.6,100%,580,100,4.9 ,81 
血拚實驗室,智慧光觸媒清淨除濕機,299,4.4,0.8,100%,1199,100,4.3 ,"1,169"
倫兒小舖,Q09單軸穩定器 可拆式前後補光 CYKE自拍桿 藍牙自拍棒 自拍神器,98,4.5,0.6,99%,861,100,4.4 ,44 
AIDATA 愛得他,AIDATA 愛得他 5.1~13吋萬用手機/平板電腦落地支架 US-5006W,64,4.8,0.9,99%,1258,100,5 ,56 
小蔡電器-免比價最低價,禾聯【HI-N28H/HO-N28H】變頻冷暖分離式冷氣,5546,4.7,1.9,100%,18288,100,0 ,1 
3C生活助手,【Mr.Smart】小紫二代 紅綠燈 UV除蟎吸塵器 內附 HEPA濾網1顆+贈6顆濾網 一年保固,106,4.8,1.1,100%,1980,100,5 ,25 
佳美百事購有限公司,【inadays 捕蚊達人】四維仿生捕蚊燈 GR-500 基本款,522,4.7,1.6,100%,949,100,4.6 ,230 
這幾些＆那幾些,小米Xiaomi智慧直流變頻風扇 2,38,4.9,0.6,100%,1850,100,5 ,33 
小蔡電器-免比價最低價,三星【UA55TU8500WXZW】55吋4K電視(含標準安裝),5546,4.7,1.9,100%,17879,100,0 ,1 
Star candy,【STAR CANDY】M85 通話手錶 (台灣聯發科芯片) 智能手錶 智能手環 智慧手錶 生日,427,4.6,0.8,100%,783,100,4.5 ,704 
楊過與姑姑,19.5吋(2T)小迪電容屏 點唱機 點歌機 電容式觸控 雲端歌庫85萬 伴唱機 KTV 卡拉ok,47,4.5,1.2,100%,17399,100,0 ,1 
RNG行動館,小米米兔兒童電話手錶6X 米兔手錶 兒童定位手錶 兒童學習智慧手錶 觸控式螢幕 智能電話 視訊通話,237,4.6,0.9,100%,3399,100,4.7 ,612 
海渥智能科技,Logitech羅技 C922 PRO 視訊鏡頭 電腦視訊鏡頭,15,4.6,0.7,100%,2764,100,0 ,7 
海渥智能科技,Logitech羅技 C930C 視訊鏡頭 1080P網路攝像頭 90度廣角4倍變焦1500萬畫素,15,4.6,0.7,100%,2513,100,5 ,24 
家殿城,象印 NW-JBF18 白金厚釜壓力IH微電腦10人份電子鍋,831,4.8,0.5,99%,16290,100,0 ,1 
祥閎股份有限公司,日虎 高桶SPA按摩泡腳機,6,4.7,0.8,100%,2380,100,4.7 ,"1,664"
ikanolife宜卡逽生活工坊,C-FORCE 15.6吋4K HDR行動觸控螢幕_台灣代理公司貨_CF015XT_一年保固_Swi,791,4.7,0.7,100%,16095,100,0 ,1 
海山媽咪團購網,【Remax】多合一 行動電源 15000mAh PD QC3.0 18W快充行動電源,399,4.4,1,99%,1127,100,4.7 ,172 
二弄九號,【LaPO】多功能無線充行動電源(WT-03CM),58,4.6,0.9,100%,1780,100,5 ,21 
Fashion數位家電,【奧的思ARTISAN】2.5L數位全自動冰淇淋機 IC2581,289,4.8,0.7,100%,15990,100,0 ,1 
GAME休閒館,【獨家品牌月】羅技 《Mx Mechanical & Master 3S 無線鍵盤滑鼠組》【現貨】,1074,4.9,1.6,100%,7990,100,5 ,9 
