店家名稱,產品名稱,店家商品數量,店家評價,店家出貨天數,店家回覆率,特價,折數,商品評分,購買人數
昌運科技監視器,大華 DH-IPC-HDW2831TMN-AS-S2 8MP半球型紅外線網路攝影機 IP cam,2589,4.6,0.9,99%,8232,100,5 ,4 
詮霸天電器商城,【送拆箱定位】 SANLUX 台灣三洋 250公升一級變頻雙門電冰箱SR-C250BV1A,356,4.8,1,100%,15900,100,5 ,1 
良威商城3C數位購物網,HP 416X W2043X 原廠高容量紅色碳粉匣(適用 M454/M479系列),116,4.8,1.1,100%,8180,100,0 ,2 
office24列印倉庫,【新晶片】G&G HP W2110X／W2111X／W2112X／W2113X（206X）碳粉－組合,3203,4.8,0.5,100%,7876,100,0 ,4 
自由數位精品企業社,【附玻璃貼】GPLUS A5 智慧型資安機 無相機 無錄音 無傳輸 6.75吋雙卡機 科技園區專用機,53,4.9,0.5,100%,7624,100,0 ,2 
小蔡電器-免比價最低價,大同【TAC-20L-DGU】20人份綠色電鍋,5546,4.7,1.9,100%,3762,100,5 ,17 
Opure 臻淨科技,【Opure 臻淨】A7免耗材靜電集塵電漿抑菌DC直流空氣清淨機 ★搭配車用清淨機組合包★,39,4.7,0.6,100%,15484,100,0 ,4 
丹丹手配館,【正版授權】SNOOPY史努比 掃吸拖 三合一掃地機 掃地機器人,617,4.7,0.9,100%,861,100,4 ,51 
怡眾百貨名品家電,【贈第一道和第三道濾芯各一組】acerpure aqua冰溫瞬熱RO濾淨飲水機 WP742-40W,320,4.9,0.8,100%,14800,100,5 ,3 
Fashion數位家電,下殺促銷！【禾聯HERAN】微電腦製冰機 HWS-18XBC7B,289,4.8,0.7,100%,4780,100,5 ,10 
小蔡電器-免比價最低價,三菱【MR-FC31EP-SSL-C】288公升雙門太空銀冰箱(含標準安裝),5546,4.7,1.9,100%,14202,100,0 ,1 
大元電器有限公司,【Kolin歌林】水過濾全能吸塵器 吸塵器 KTC-BH1202WA (KTC-A1202WA),269,4.7,0.5,100%,2920,100,4.8 ,42 
就便宜購物網,(福利品有刮傷)Panasonic國際牌 KX-TGE110TW 大螢幕．大按鍵．數位無線電話,247,4.7,0.7,100%,1254,100,5 ,19 
小蔡電器-免比價最低價,SANLUX台灣三洋【SAE-28S1/SAC-28S1】定頻分離式冷氣4坪(含標準安裝),5546,4.7,1.9,100%,14098,100,0 ,1 
小蔡電器-免比價最低價,東元【TL43A8TRE】東元43吋FHD顯示器(無安裝),5546,4.7,1.9,100%,6850,100,0 ,2 
大元電器有限公司,晶工 18吋超循環涼風扇 LV-1868 電風扇 立扇,269,4.7,0.5,100%,979,100,4.7 ,425 
hobe Enjoy Life,台灣現貨🔥 iWALK 第四代 鑲鑽 行動電源 4500mAh 加長版 充電寶 口袋寶,1635,4.6,2.5,100%,833,100,4.8 ,66 
晶讚企業社,iWALK pro 直插式電量顯示行動電源 │行動電源 │5代,251,4.6,0.8,100%,760,100,4.5 ,30 
答通股份有限公司,UIPIN辦公室(4滾輪)A3護貝機 (外加熱型) UT320 ∥超靜音∥加熱快∥,545,4.5,1,100%,3487,100,5 ,16 
GOOFINDS 谷凡生活,【GOOFINDS】無線洗地機 三合一 吸塵拖地洗地 一鍵自清潔 超輕量3kg 強力牽引,4,5,0.9,100%,7473,100,5 ,5 
Future Lab. 未來實驗室,【Future Lab. 未來實驗室】Stermidi殺菌除濕機 除濕機 空氣清淨除濕機 防潮 除霉,39,4.7,1.1,99%,1899,100,4.7 ,91 
酷樂館,【FUTURE LAB. 未來實驗室】Stermidi殺菌除濕機,93,4.7,0.8,100%,1899,100,0 ,24 
鑫通訊精品館-家電-3C-電玩/0卡分期,【0卡分期】APPLE Watch 8 GPS 45mm 蘋果手錶 全新商品 台灣公司貨,325,4.8,1.4,93%,13200,100,0 ,1 
魅聲麥克風/直播麥克風/3c批發小鋪,【Remax】多合一 行動電源 15000mAh PD QC3.0 18W快充行動電源,531,4.5,1.5,100%,1166,100,4.7 ,278 
DR.MANGO,DR.ORANGE 觸碰智能雙向即時口譯拍照翻譯神器,172,4.4,0.9,100%,1656,100,4.2 ,68 
好buy家電生活館,【寶馬牌】 35人份 5.4L 營業用 炊飯 電子鍋 SHW-540,461,4.8,0.9,100%,6479,100,5 ,16 
海山媽咪團購網,REMAX睿量 無界3 22.5W 多兼容自帶線插頭行動電源15000mAh RPP-276,399,4.4,1,99%,1166,100,4.1 ,80 
GPS科技,KID１兒童定位智慧求救通話手錶 省錢大作戰 只要1699元！,8,4.7,0.8,97%,1478,100,4.9 ,44 
鵬博量販百貨,便攜式無線電動純原汁榨汁機 原汁機 果汁機 果汁杯 慢磨機 渣汁分離 USB充電,1440,4.3,0.5,100%,547,100,3.7 ,115 
BESTHOT,Besthot 四合一15000mAh超大容量 速充行動電源（三代）,106,4.6,0.6,99%,1201,100,4.7 ,85 
咖啡時光,junior 電動奶泡器 不鏽鋼杯款 250cc 牛奶發泡器 冷/熱電動奶泡機 分離式/好清洗,155,4.8,0.5,100%,2646,100,4.9 ,69 
林伯家電特賣,Tiger虎牌 壓力IH炊飯6人份電子鍋 (JPK-G10R),864,4.7,0.9,100%,12990,100,0 ,1 
F.C購物集中營,【F.C】智能定時乾果機 12層大容量 果乾機 食物乾燥機 乾果機 乾燥 溫控乾果機 水果乾,244,4.6,0.4,100%,6546,100,0 ,3 
LEGENT麗晶科技家電,【日本SONGEN】松井無葉循環負離子冰晶空調扇/水冷扇/循環扇/清淨機(ZW-221KDY),230,4.5,0.8,100%,4292,100,5 ,8 
就便宜購物網,（擴充用子機）Panasonic國際牌 KX-TGCA28TW 中文顯示數位無線電話擴充子機,247,4.7,0.7,100%,1274,100,5 ,223 
Future Lab. 未來實驗室,【Future Lab. 未來實驗室】 AbsolutePure A1 直飲濾水器 過濾器 淨水器,39,4.7,1.1,99%,1842,100,0 ,13 
佳美百事購有限公司,【德國百靈BRAUN】三鋒系列電動刮鬍刀/電鬍刀 310s,522,4.7,1.6,100%,1760,100,5 ,47 
Aibo 3C生活館,Slimca 超薄錄音卡(專屬APP)MIT台灣製-金耀黑,398,4.6,1,100%,3124,100,4 ,4 
BESTHOT,Besthot 四合一15000MAH超大容量 速充行動電源（一代）,106,4.6,0.6,99%,1130,100,4.4 ,236 
小蔡電器-免比價最低價,聲寶【SR-C14Q(R6)】140公升雙門冰箱紫燦銀,5546,4.7,1.9,100%,11990,100,0 ,2 
來而康長照輔具市集(本店開立統一發票),來而康 WELL-DAY 晶晏 動力式熱敷墊 多層石墨烯熱敷墊 WD-GH330 40X70,1449,4.8,0.8,100%,2980,100,5 ,9 
米朵米朵,12h現貨 免運 無渣免濾豆漿機 110V大容量破壁機 可拆卸更換刀 攪拌機 絞肉機 輔食機 榨汁機,683,4.1,5.2,100%,2449,100,5 ,14 
WBC,【Hiles氣旋式熱風家用烘豆機VER2.0】咖啡機 烘豆機 烘焙機 磨豆機 研磨器 多功能烘焙機,673,4.6,0.8,99%,4115,100,5 ,22 
Future Lab. 未來實驗室,【Future Lab. 未來實驗室】6S 手足修磨儀 磨腳皮 修指甲,39,4.7,1.1,99%,699,100,4.7 ,948 
林伯家電特賣,【虎牌】10人份Tacook微電腦電子鍋 JBV-S18R,864,4.7,0.9,100%,2990,100,5 ,54 
維生活,Electrolux伊萊克斯一級能效10L清淨除濕機 EDH10TRBW1 坪數5到10坪,150,4.6,1,100%,11590,100,4 ,8 
Roommi,ROOMMI 美型輕量除濕機 防潮濕 迷你除濕機 更衣室除濕抗潮,78,4.7,0.9,100%,2680,100,4.6 ,199 
品品家電生活館,SANLUX台灣三洋129公升一級變頻雙門電冰箱 SR-C130BV1~含拆箱定位+舊機回收,1536,4.6,1,100%,11450,100,0 ,1 
晶讚企業社,iWALK 星鑽直插式行動電源 加長版 質感升級 4500豪安 口袋寶 Type-c iphone,251,4.6,0.8,100%,760,100,4.8 ,69 
小P家電,Panasonic 國際牌 10人份IH蒸氣式微電腦電子鍋 SR-SAT182,47,4.8,2.7,100%,11760,100,5 ,1 
林伯家電特賣,【防潮家】150公升電子防潮箱 (FD-150WC 時尚型 長效除濕),864,4.7,0.9,100%,11590,100,0 ,3 
小蔡電器-免比價最低價,AOC美國【32M3390】32吋電視(無安裝),5546,4.7,1.9,100%,3781,100,0 ,4 
GM數位生活館,小米 米家 無線吸塵器2 Lite 手持吸塵器 小米吸塵器 家用吸塵器 除塵器 無線吸塵器,53,4.4,0.7,99%,2930,100,5 ,24 
品品家電生活館,SANLUX台灣三洋258L上掀式冷凍櫃 SCF-258GE~含拆箱定位,1536,4.6,1,100%,11290,100,0 ,1 
泰昀嚴選電器購物城,【SAKURA 櫻花】F0193 RO淨水器專用濾心-二年份《7支入》★適用P0230 ★含RO膜,95,4.8,1.7,100%,11250,100,0 ,1 
好buy家電生活館,【ZOJIRUSHI 象印】 NS-RDF18 10人份 機械式 電子鍋,461,4.8,0.9,100%,2799,100,5 ,15 
就癮吧！生活潮流,SUITU 3IN1無線吸塵王 手持無線吸塵器 帶燈車家兩用12000Pa超大吸力 尊享款附8配件,1221,4.2,0.7,93%,1175,100,4 ,25 
好buy家電生活館,【ZOJIRUSHI 象印】CD-LPF40 4L 微電腦 電熱水瓶 可沖泡牛奶 日本製,461,4.8,0.9,100%,2763,100,4.9 ,53 
SW居家保健網,(贈東元體重機) 歐姆龍藍牙體重體脂肪計 HBF-702T,76,4.8,0.8,100%,5696,100,5 ,112 
創意優居,【免運】三合一電動恆溫泡腳機 電動按摩足浴機 按摩機 泡腳桶 足療機 洗腳盆 泡腳機 腳底按摩 泡腳,241,4.7,1.5,100%,1940,100,4.9 ,21 
光影科技,B.Friend KB700S 鋁合金雙模有線鍵盤(商品含中文注音符號),32,4.8,0.7,100%,869,100,4.8 ,87 
Rewatt 綠瓦數位電熱水器,【ReWatt 綠瓦】變頻恆溫數位電熱水器(QR-100),12,5,1.1,100%,11136,100,0 ,2 
好buy家電生活館,【大同電鍋】11人份 220V 異電壓 全不銹鋼 電鍋 全配 台灣製造 TAC-11T-NMV2,461,4.8,0.9,100%,5389,100,5 ,3 
LEGENT麗晶科技家電,【TECO東元】10000BTU智能型冷暖除溼淨化移動式冷氣(XYFMP-2805FH贈14吋立扇),230,4.5,0.8,100%,11113,100,5 ,1 
昌運科技監視器,Hometek HA-8117E 7吋 彩色影像室內對講機 可設五只副機 影像切換功能,2589,4.6,0.9,99%,11074,100,0 ,1 
好buy家電生活館,【友情】 119公升 大容量 防蟑防爆 紫外線殺菌 四層 烘碗機 台灣製造 PF-6380,461,4.8,0.9,100%,5359,100,5 ,29 
雙寶居家保健生活館,【送全聯禮券100】SUMO 舒摩熱敷墊 14x27 濕熱電毯 電熱毯,83,4.8,0.7,100%,1378,100,4.8 ,178 
百科數位3C,HP CF276A(76A) 黑色原廠碳粉匣 適用M404dn /M404 /M428fdn,281,4.9,0.7,100%,3675,100,0 ,4 
必購網,台灣品牌 JB-305 1/2HP 絞肉機 碎肉機 攪肉機 電動碎肉機 電動絞肉機 絞肉器 餐廚用品,2846,4.8,1.3,100%,10976,100,0 ,1 
家適帝 JUSTY,【家適帝】牙齒保健-專業十段高壓脈衝沖牙機,173,4.4,0.9,100%,974,100,4.3 ,312 
Fashion數位家電,送氣墊梳+收納袋！【國際牌Panasonic】極潤奈米水離子吹風機 EH-NA0J-P(琉光粉),289,4.8,0.7,100%,10600,100,0 ,1 
歐洲精品家電,Mistral 美寧 直吹式免排熱管多功能移動式空調 豪華型 JR-AC4S,66,4.7,1,100%,10770,100,5 ,8 
SJ&J,微軟 Microsoft Surface Pro8 13吋 專用高質感可裝鍵盤平板電腦皮套 保護套,195,4.5,0.6,100%,539,100,0 ,24 
林伯家電特賣,象印 10人份IH微電腦電子鍋(NP-ZAF18),864,4.7,0.9,100%,10600,100,5 ,2 
好buy家電生活館,【寶島】10公斤 脫水機 不銹鋼內槽 PT-3000 台灣製造,461,4.8,0.9,100%,3449,100,5 ,9 
GOOFINDS 谷凡生活,【GOOFINDS】太陽能無線監視器 Wifi攝影機 監視器 無線使用 居家監視器 智能追蹤,4,5,0.9,100%,2601,100,5 ,5 
123樂購網,【IDEAL 愛迪爾】4.2kg 超大容量 洗脫兩用 雙槽 迷你洗衣機 (E0731G Plus),8,4.6,0.8,99%,2580,100,4.5 ,225 
大通時尚數位,【贈316不鏽鋼湯匙兩入】日本BRUNO BRUNO BZK-B01 冰淇淋機 公司貨,124,4.8,0.8,99%,3480,100,0 ,5 
ONAIR,ONAIR 第二代快充帶支架版 自帶4線 無線充電 10000 mAh 行動電源,20,4.7,0.9,100%,990,100,4.6 ,34 
好買網,三星 Galaxy A13 5G (4G/64G) 台灣公司貨 全新品 保固一年 贈玻貼+皮套,23,4.9,0.5,100%,5090,100,0 ,3 
【CityStar 22】,匠人工藝便攜迷你電動刮鬍刀,595,4.4,0.9,100%,513,100,4.4 ,38 
怡眾百貨名品家電,【贈九陽四件刀具組】九陽 Joyoung 破壁免濾豆漿機 DJ13M-P10(豆漿機),320,4.9,0.8,100%,4990,100,5 ,7 
GAME休閒館,Xbox Series S 主機 數位版+《GamePass卡一張》,1074,4.9,1.6,100%,9980,100,0 ,2 
綠風潮網路商城,BenQ MS550 SVGA 長效節能高亮商用投影機,2371,4.7,0.8,100%,9900,100,0 ,1 
太星電工,【太星電工】彩色四開四插電腦線/3P15A6尺(紅.橙.綠) OCB44306,255,4.7,0.8,100%,371,100,0 ,36 
特優科技有限公司,【電壓220V】特優Aplus 在線互動式UPS Plus1E-US800N(800VA/480W),35,5,0.8,100%,2019,100,5 ,7 
LEGENT麗晶科技家電,【日本SONGEN】松井11000BTU手機APP智控冷暖型移動式冷氣機/空調(SG-A413CH),230,4.5,0.8,100%,10084,100,4 ,7 
林伯家電特賣,【CHIMEI奇美】6L一級能效時尚美型除濕機 (RH-06E0RM),864,4.7,0.9,100%,4980,100,1 ,6 
百科數位3C,HP W1500A(150A) 黑色原廠碳粉匣 適用HP M111w / M141w,281,4.9,0.7,100%,1666,100,4.9 ,108 
3C軟體專賣店,諾頓360 入門版-1台裝置3年 (送諾頓茶水分離杯),44,4.8,0.6,100%,1905,100,5 ,9 
WOLF WALKERS,🔥台灣現貨+免運🔥110V電動絞肉機 攪拌機 多功能料理機 切菜機 碎肉機 打肉機 家用 不鏽鋼,24,4.5,0.8,100%,782,100,4.8 ,20 
大元電器有限公司,【買一送一】華元 12吋外旋循環涼風扇 HY-1208 (一箱2入),269,4.7,0.5,100%,979,100,4.7 ,"2,682"
嘉滿意店舖,蘋果【頂級重低音】藍牙耳機 改名定位 AirPoops 2 蘋果藍牙耳機 無線充電盒 台灣NCC認證,152,4.6,0.7,100%,1557,100,5 ,17 
東京Color,amadana 極靜高效除濕機16L HD-244T,90,4.7,0.7,99%,9990,100,0 ,1 
mygoodmygood,Samsung Galaxy A53(8G128G),424,4.9,0.5,100%,9490,100,0 ,1 
縱貫線3C量販店,Haier海爾 5L免安裝RO瞬熱式淨水器(小白鯨) WD501,1056,4.7,1.4,100%,9780,100,5 ,1 
GAME休閒館,【每日限量2台】Xbox Series S 主機 (數位版),1074,4.9,1.6,100%,9480,100,5 ,8 
良威商城3C數位購物網,15個月~ 微軟 Microsoft Office 365 個人版-中文版 數位下載版 無實體盒裝,116,4.8,1.1,100%,1580,100,5 ,50 
出入平安,亮碟 洗碗機 強力洗滌粉劑(洗碗粉)1kg x3瓶,196,4.8,0.7,100%,1214,100,4.9 ,303 
雙喬國際,【SANLUX 台灣三洋】208L 節能臥式冷凍櫃 SCF-208GE (含原廠基本安裝),65,4.6,1.7,100%,9400,100,5 ,4 
